==> Determining fontconfig bottle rebuild...
==> Bottling fontconfig-2.12.5.high_sierra.bottle.1.tar.gz...
/usr/bin/touch -h -t 201709090635.25 /usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.dylib
tar cf /Volumes/data/WorkSpace/bottles/fontconfig-2.12.5.high_sierra.bottle.1.tar fontconfig/2.12.5
gzip -f fontconfig-bottle.tar
==> Detecting if fontconfig-2.12.5.high_sierra.bottle.1.tar.gz is relocatable...
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.1.dylib
 --> match '/usr/local/etc/fonts' at offset 0x1f3d2
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.a
 --> match '/usr/local/etc/fonts' at offset 0x1023a
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.1.dylib
 --> match '/usr/local/var/cache/fontconfig' at offset 0x2013c
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.a
 --> match '/usr/local/var/cache/fontconfig' at offset 0x28c0c

./fontconfig-2.12.5.high_sierra.bottle.1.tar.gz
  bottle do
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcmatrix.c -o fcmatrix.o >/dev/null 2>&1
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcobjs.lo fcobjs.c
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcname.c  -fno-common -DPIC -o .libs/fcname.o
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcpat.lo fcpat.c
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcrange.lo fcrange.c
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcname.c -o fcname.o >/dev/null 2>&1
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcobjs.c  -fno-common -DPIC -o .libs/fcobjs.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcpat.c  -fno-common -DPIC -o .libs/fcpat.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcrange.c  -fno-common -DPIC -o .libs/fcrange.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcobjs.c -o fcobjs.o >/dev/null 2>&1
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcserialize.lo fcserialize.c
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcrange.c -o fcrange.o >/dev/null 2>&1
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcstat.lo fcstat.c
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcserialize.c  -fno-common -DPIC -o .libs/fcserialize.o
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcstr.lo fcstr.c
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcpat.c -o fcpat.o >/dev/null 2>&1
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcstat.c  -fno-common -DPIC -o .libs/fcstat.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcserialize.c -o fcserialize.o >/dev/null 2>&1
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcstr.c  -fno-common -DPIC -o .libs/fcstr.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcstat.c -o fcstat.o >/dev/null 2>&1
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcweight.lo fcweight.c
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcxml.lo fcxml.c
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o ftglue.lo ftglue.c
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcweight.c  -fno-common -DPIC -o .libs/fcweight.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcxml.c  -fno-common -DPIC -o .libs/fcxml.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcstr.c -o fcstr.o >/dev/null 2>&1
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c ftglue.c  -fno-common -DPIC -o .libs/ftglue.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcweight.c -o fcweight.o >/dev/null 2>&1
clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcarch.o fcarch.c
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c ftglue.c -o ftglue.o >/dev/null 2>&1
/bin/sh ../libtool  --tag=CC   --mode=link clang  -g -O2 -D_THREAD_SAFE -pthread   -o fcarch fcarch.o  
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcxml.c -o fcxml.o >/dev/null 2>&1
libtool: link: clang -g -O2 -D_THREAD_SAFE -pthread -o fcarch fcarch.o  -pthread
/bin/sh ../libtool  --tag=CC   --mode=link clang  -g -O2 -D_THREAD_SAFE -pthread -version-info 11:0:10 -no-undefined   -o libfontconfig.la -rpath /usr/local/Cellar/fontconfig/2.12.5/lib fcatomic.lo fcblanks.lo fccache.lo fccfg.lo fccharset.lo fccompat.lo fcdbg.lo fcdefault.lo fcdir.lo fcformat.lo fcfreetype.lo fcfs.lo fcinit.lo fclang.lo fclist.lo fcmatch.lo fcmatrix.lo fcname.lo fcobjs.lo fcpat.lo fcrange.lo fcserialize.lo fcstat.lo fcstr.lo fcweight.lo fcxml.lo ftglue.lo  -L/usr/local/opt/freetype/lib -lfreetype  -lexpat 
libtool: link: clang -dynamiclib  -o .libs/libfontconfig.1.dylib  .libs/fcatomic.o .libs/fcblanks.o .libs/fccache.o .libs/fccfg.o .libs/fccharset.o .libs/fccompat.o .libs/fcdbg.o .libs/fcdefault.o .libs/fcdir.o .libs/fcformat.o .libs/fcfreetype.o .libs/fcfs.o .libs/fcinit.o .libs/fclang.o .libs/fclist.o .libs/fcmatch.o .libs/fcmatrix.o .libs/fcname.o .libs/fcobjs.o .libs/fcpat.o .libs/fcrange.o .libs/fcserialize.o .libs/fcstat.o .libs/fcstr.o .libs/fcweight.o .libs/fcxml.o .libs/ftglue.o   -L/usr/local/opt/freetype/lib -lfreetype -lexpat  -g -O2 -pthread   -pthread -install_name  /usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.1.dylib -compatibility_version 12 -current_version 12.0 -Wl,-single_module
libtool: link: (cd ".libs" && rm -f "libfontconfig.dylib" && ln -s "libfontconfig.1.dylib" "libfontconfig.dylib")
libtool: link: ar cru .libs/libfontconfig.a  fcatomic.o fcblanks.o fccache.o fccfg.o fccharset.o fccompat.o fcdbg.o fcdefault.o fcdir.o fcformat.o fcfreetype.o fcfs.o fcinit.o fclang.o fclist.o fcmatch.o fcmatrix.o fcname.o fcobjs.o fcpat.o fcrange.o fcserialize.o fcstat.o fcstr.o fcweight.o fcxml.o ftglue.o
libtool: link: ranlib .libs/libfontconfig.a
libtool: link: ( cd ".libs" && rm -f "libfontconfig.la" && ln -s "../libfontconfig.la" "libfontconfig.la" )
make[3]: Nothing to be done for `install-data-am'.
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/lib'
 /bin/sh ../libtool   --mode=install /usr/bin/install -c   libfontconfig.la '/usr/local/Cellar/fontconfig/2.12.5/lib'
libtool: install: /usr/bin/install -c .libs/libfontconfig.1.dylib /usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.1.dylib
libtool: install: (cd /usr/local/Cellar/fontconfig/2.12.5/lib && { ln -s -f libfontconfig.1.dylib libfontconfig.dylib || { rm -f libfontconfig.dylib && ln -s libfontconfig.1.dylib libfontconfig.dylib; }; })
libtool: install: /usr/bin/install -c .libs/libfontconfig.lai /usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.la
libtool: install: /usr/bin/install -c .libs/libfontconfig.a /usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.a
libtool: install: chmod 644 /usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.a
libtool: install: ranlib /usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.a
Making install in fc-cache
clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing   -g -O2 -D_THREAD_SAFE -pthread -c -o fc-cache.o fc-cache.c
/bin/sh ../libtool  --tag=CC   --mode=link clang  -g -O2 -D_THREAD_SAFE -pthread   -o fc-cache fc-cache.o ../src/libfontconfig.la 
libtool: link: clang -g -O2 -D_THREAD_SAFE -pthread -o .libs/fc-cache fc-cache.o  ../src/.libs/libfontconfig.dylib -L/usr/local/opt/freetype/lib -lfreetype -lexpat -pthread
/bin/sh /private/tmp/fontconfig-20170911-12802-3auuwi/fontconfig-2.12.5/install-sh -d "/usr/local/var/cache/fontconfig"
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/bin'
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
  /bin/sh ../libtool   --mode=install /usr/bin/install -c fc-cache '/usr/local/Cellar/fontconfig/2.12.5/bin'
 /usr/bin/install -c -m 644 fc-cache.1 '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
libtool: install: /usr/bin/install -c .libs/fc-cache /usr/local/Cellar/fontconfig/2.12.5/bin/fc-cache
Making install in fc-cat
clang -DHAVE_CONFIG_H -I. -I..  -I.. -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing   -g -O2 -D_THREAD_SAFE -pthread -c -o fc-cat.o fc-cat.c
/bin/sh ../libtool  --tag=CC   --mode=link clang  -g -O2 -D_THREAD_SAFE -pthread   -o fc-cat fc-cat.o ../src/libfontconfig.la 
libtool: link: clang -g -O2 -D_THREAD_SAFE -pthread -o .libs/fc-cat fc-cat.o  ../src/.libs/libfontconfig.dylib -L/usr/local/opt/freetype/lib -lfreetype -lexpat -pthread
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/bin'
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
  /bin/sh ../libtool   --mode=install /usr/bin/install -c fc-cat '/usr/local/Cellar/fontconfig/2.12.5/bin'
 /usr/bin/install -c -m 644 fc-cat.1 '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
libtool: install: /usr/bin/install -c .libs/fc-cat /usr/local/Cellar/fontconfig/2.12.5/bin/fc-cat
Making install in fc-list
clang -DHAVE_CONFIG_H -I. -I..  -I.. -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing   -g -O2 -D_THREAD_SAFE -pthread -c -o fc-list.o fc-list.c
/bin/sh ../libtool  --tag=CC   --mode=link clang  -g -O2 -D_THREAD_SAFE -pthread   -o fc-list fc-list.o ../src/libfontconfig.la 
libtool: link: clang -g -O2 -D_THREAD_SAFE -pthread -o .libs/fc-list fc-list.o  ../src/.libs/libfontconfig.dylib -L/usr/local/opt/freetype/lib -lfreetype -lexpat -pthread
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/bin'
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
  /bin/sh ../libtool   --mode=install /usr/bin/install -c fc-list '/usr/local/Cellar/fontconfig/2.12.5/bin'
 /usr/bin/install -c -m 644 fc-list.1 '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
libtool: install: /usr/bin/install -c .libs/fc-list /usr/local/Cellar/fontconfig/2.12.5/bin/fc-list
Making install in fc-match
clang -DHAVE_CONFIG_H -I. -I..  -I.. -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing   -g -O2 -D_THREAD_SAFE -pthread -c -o fc-match.o fc-match.c
/bin/sh ../libtool  --tag=CC   --mode=link clang  -g -O2 -D_THREAD_SAFE -pthread   -o fc-match fc-match.o ../src/libfontconfig.la 
libtool: link: clang -g -O2 -D_THREAD_SAFE -pthread -o .libs/fc-match fc-match.o  ../src/.libs/libfontconfig.dylib -L/usr/local/opt/freetype/lib -lfreetype -lexpat -pthread
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/bin'
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
  /bin/sh ../libtool   --mode=install /usr/bin/install -c fc-match '/usr/local/Cellar/fontconfig/2.12.5/bin'
 /usr/bin/install -c -m 644 fc-match.1 '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
libtool: install: /usr/bin/install -c .libs/fc-match /usr/local/Cellar/fontconfig/2.12.5/bin/fc-match
Making install in fc-pattern
clang -DHAVE_CONFIG_H -I. -I..  -I.. -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing   -g -O2 -D_THREAD_SAFE -pthread -c -o fc-pattern.o fc-pattern.c
/bin/sh ../libtool  --tag=CC   --mode=link clang  -g -O2 -D_THREAD_SAFE -pthread   -o fc-pattern fc-pattern.o ../src/libfontconfig.la 
libtool: link: clang -g -O2 -D_THREAD_SAFE -pthread -o .libs/fc-pattern fc-pattern.o  ../src/.libs/libfontconfig.dylib -L/usr/local/opt/freetype/lib -lfreetype -lexpat -pthread
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/bin'
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
  /bin/sh ../libtool   --mode=install /usr/bin/install -c fc-pattern '/usr/local/Cellar/fontconfig/2.12.5/bin'
 /usr/bin/install -c -m 644 fc-pattern.1 '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
libtool: install: /usr/bin/install -c .libs/fc-pattern /usr/local/Cellar/fontconfig/2.12.5/bin/fc-pattern
Making install in fc-query
clang -DHAVE_CONFIG_H -I. -I..  -I.. -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing   -g -O2 -D_THREAD_SAFE -pthread -c -o fc-query.o fc-query.c
/bin/sh ../libtool  --tag=CC   --mode=link clang  -g -O2 -D_THREAD_SAFE -pthread   -o fc-query fc-query.o -L/usr/local/opt/freetype/lib -lfreetype ../src/libfontconfig.la 
libtool: link: clang -g -O2 -D_THREAD_SAFE -pthread -o .libs/fc-query fc-query.o  -L/usr/local/opt/freetype/lib ../src/.libs/libfontconfig.dylib -lfreetype -lexpat -pthread
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/bin'
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
  /bin/sh ../libtool   --mode=install /usr/bin/install -c fc-query '/usr/local/Cellar/fontconfig/2.12.5/bin'
 /usr/bin/install -c -m 644 fc-query.1 '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
libtool: install: /usr/bin/install -c .libs/fc-query /usr/local/Cellar/fontconfig/2.12.5/bin/fc-query
Making install in fc-scan
clang -DHAVE_CONFIG_H -I. -I..  -I.. -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing   -g -O2 -D_THREAD_SAFE -pthread -c -o fc-scan.o fc-scan.c
/bin/sh ../libtool  --tag=CC   --mode=link clang  -g -O2 -D_THREAD_SAFE -pthread   -o fc-scan fc-scan.o ../src/libfontconfig.la 
libtool: link: clang -g -O2 -D_THREAD_SAFE -pthread -o .libs/fc-scan fc-scan.o  ../src/.libs/libfontconfig.dylib -L/usr/local/opt/freetype/lib -lfreetype -lexpat -pthread
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/bin'
 .././install-sh -c -d '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
  /bin/sh ../libtool   --mode=install /usr/bin/install -c fc-scan '/usr/local/Cellar/fontconfig/2.12.5/bin'
 /usr/bin/install -c -m 644 fc-scan.1 '/usr/local/Cellar/fontconfig/2.12.5/share/man/man1'
